-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/codybui/gazebo_bot_sim/install/gazebo_bot_sim-/share/gazebo_bot_sim-/config/empty.yaml
-- Up-to-date symlink: /home/codybui/gazebo_bot_sim/install/gazebo_bot_sim-/share/gazebo_bot_sim-/config/view_bot.rviz
-- Up-to-date symlink: /home/codybui/gazebo_bot_sim/install/gazebo_bot_sim-/share/gazebo_bot_sim-/description/inertial_macros.xacro
-- Up-to-date symlink: /home/codybui/gazebo_bot_sim/install/gazebo_bot_sim-/share/gazebo_bot_sim-/description/robot.urdf.xacro
-- Up-to-date symlink: /home/codybui/gazebo_bot_sim/install/gazebo_bot_sim-/share/gazebo_bot_sim-/description/robot_core.xacro
-- Up-to-date symlink: /home/codybui/gazebo_bot_sim/install/gazebo_bot_sim-/share/gazebo_bot_sim-/launch/launch_sim.launch.py
-- Up-to-date symlink: /home/codybui/gazebo_bot_sim/install/gazebo_bot_sim-/share/gazebo_bot_sim-/launch/rsp.launch.py
-- Up-to-date symlink: /home/codybui/gazebo_bot_sim/install/gazebo_bot_sim-/share/gazebo_bot_sim-/worlds/empty.world
-- Up-to-date symlink: /home/codybui/gazebo_bot_sim/install/gazebo_bot_sim-/share/ament_index/resource_index/package_run_dependencies/gazebo_bot_sim-
-- Up-to-date symlink: /home/codybui/gazebo_bot_sim/install/gazebo_bot_sim-/share/ament_index/resource_index/parent_prefix_path/gazebo_bot_sim-
-- Up-to-date symlink: /home/codybui/gazebo_bot_sim/install/gazebo_bot_sim-/share/gazebo_bot_sim-/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/codybui/gazebo_bot_sim/install/gazebo_bot_sim-/share/gazebo_bot_sim-/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/codybui/gazebo_bot_sim/install/gazebo_bot_sim-/share/gazebo_bot_sim-/environment/path.sh
-- Up-to-date symlink: /home/codybui/gazebo_bot_sim/install/gazebo_bot_sim-/share/gazebo_bot_sim-/environment/path.dsv
-- Up-to-date symlink: /home/codybui/gazebo_bot_sim/install/gazebo_bot_sim-/share/gazebo_bot_sim-/local_setup.bash
-- Up-to-date symlink: /home/codybui/gazebo_bot_sim/install/gazebo_bot_sim-/share/gazebo_bot_sim-/local_setup.sh
-- Up-to-date symlink: /home/codybui/gazebo_bot_sim/install/gazebo_bot_sim-/share/gazebo_bot_sim-/local_setup.zsh
-- Up-to-date symlink: /home/codybui/gazebo_bot_sim/install/gazebo_bot_sim-/share/gazebo_bot_sim-/local_setup.dsv
-- Symlinking: /home/codybui/gazebo_bot_sim/install/gazebo_bot_sim-/share/gazebo_bot_sim-/package.dsv
-- Up-to-date symlink: /home/codybui/gazebo_bot_sim/install/gazebo_bot_sim-/share/ament_index/resource_index/packages/gazebo_bot_sim-
-- Up-to-date symlink: /home/codybui/gazebo_bot_sim/install/gazebo_bot_sim-/share/gazebo_bot_sim-/cmake/gazebo_bot_sim-Config.cmake
-- Up-to-date symlink: /home/codybui/gazebo_bot_sim/install/gazebo_bot_sim-/share/gazebo_bot_sim-/cmake/gazebo_bot_sim-Config-version.cmake
-- Up-to-date symlink: /home/codybui/gazebo_bot_sim/install/gazebo_bot_sim-/share/gazebo_bot_sim-/package.xml
